Publication,Continent,Countries,Period,Num People,Resistance (%),NRTI,NNRTI,PI (%),INSTI (%)
"Abongwa, LE (2019)
Virol J (n=81)",Africa,Cameroon,2016,81,4.9,4.9,2.5,0,N/A
"Antoniadou, ZA (2013)
ARHR (n=98)",Europe,Greece,2010,74,20.3,14.9,18.9,1.4,N/A
"Araújo, PMM (2019)
Sci Rep (n=34)",Europe,Portugal,2011-2017,34,8.8,0,5.9,2.9,N/A
"Ariffin, TA (2014)
J Infect Dev Ctries (n=26)",Asia,Malaysia,2012,26,11.5,3.8,11.5,0,N/A
"Arimide, DA (2018)
PLoS ONE (n=67)",Africa,Ethiopia,2012,67,6,0,6,0,N/A
"Arruda, MB (2018)
J Int AIDS Soc (n=1566)",South America,Brazil,2015,"1,566",10.7,4.1,5.8,2.3,N/A
"Avi, R (2013)
ARHR (n=244)",Europe,Estonia,2010,244,4.5,1.6,2.5,0.4,N/A
"Avila-Rios, S (2012)
PLoS ONE (n=1639)",South America,Mexico,2010,64,4.7,0,1.6,3.2,N/A
"Ay, E (2017)
CEFORM (n=82)",Europe,Hungary,2013-2016,82,9.8,7.3,2.4,1.2,N/A
"Baudi, I (2017)
J Med Virol (n=164)",Africa,Zimbabwe,2014,164,9.8,1.8,9.1,0,N/A
"Billings, E (2019)
J Acquir Immune Defic Syndr (n=152)",Africa,Nigeria,2014-2016,152,7.9,3.3,5.3,1.3,0
"Chaillon, A (2017)
Retrovirology (n=341)",Europe,France,2011-2014,341,7.3,6.2,2.9,N/A,N/A
"Chang, D (2018)
J Int AIDS Soc (n=127)",Asia,Thailand,2010-2015,118,2.5,1.7,1.7,0.8,0
"Chehadeh, W (2015)
J Med Virol (n=30)",Asia,Kuwait,2012-2014,30,0,0,0,0,N/A
"Chen, M (2012)
BMC Infect Dis (n=299)",Asia,China,2010,299,4.3,0.3,2.7,1.3,N/A
"Chen, M (2013)
Direct Genbank Submission (n=41)",Asia,China,2011,41,0,0,0,0,N/A
"Chen, Y (2014)
PLoS ONE (n=285)",Asia,China,2010-2011,285,2.5,1.1,0.4,1.4,N/A
"Chen, M (2014b)
PLoS ONE (n=129)",Asia,China,2010-2012,129,4.7,1.6,2.3,2.3,N/A
"Chen, Y (2016)
PLoS ONE (n=33)",Asia,Pakistan,2014-2015,33,0,0,0,0,0
"Chen, X (2017b)
Virulence (n=31)",Asia,Myanmar,2013-2014,31,3.2,0,3.2,0,0
"Chen, M (2018)
Epidemiol Infect (n=271)",Asia,China,2014,271,2.2,0.4,1.1,0.7,N/A
"Chen, M (2018b)
PLoS ONE (n=179)",Asia,China,2013-2015,179,5,2.2,2.8,2.2,N/A
"Chin, BS (2015)
ARHR (n=131)",Asia,South Korea,2013-2014,131,8.4,0.8,6.9,1.5,N/A
"Chow, WZ (2016)
PLoS ONE (n=143)",Asia,Malaysia,2010-2014,142,2.1,0.7,0.7,0.7,N/A
"Courtney, CR (2016)
ARHR (n=98)",Africa,Cameroon,2011-2013,98,1,1,0,N/A,N/A
"Crispim, MAE (2019)
PLoS ONE (n=226)",South America,Brazil,2011-2017,226,7.5,4.9,5.8,1.3,N/A
"Darcissac, E (2016)
ARHR (n=304)",South America,French Guiana,2010-2012,119,6.7,3.4,1.7,2.5,N/A
"Dauwe, K (2015)
BMC Infect Dis (n=406)",Europe,"Belgium
Luxembourg",2010-2012,66,4.5,4.5,0,N/A,N/A
"Delatorre, E (2017)
ARHR (n=87)",South America,Brazil,2012-2015,87,17.2,5.8,5.8,8,N/A
"Delgado, E (2015)
PLoS ONE (n=61)",Europe,Spain,2010-2013,61,1.6,0,0,1.6,0
"Derache, A (2018)
Clin Infect Dis (n=1147)",Africa,South Africa,2012-2016,"1,147",8.1,0.7,7.7,0.3,N/A
"Deshpande, A (2011)
ARHR (n=51)",Asia,India,2010,51,9.8,0,7.8,4.3,N/A
"Escoto-Delgadillo, M (2016)
ARHR (n=124)",South America,Mexico,2010-2014,121,14,4.1,6.6,3.3,N/A
"Fayssel, N (2016)
Direct Genbank Submission (n=78)",Africa,Morocco,2013-2014,78,5.1,3.8,1.3,N/A,N/A
"Feng, Y (2016b)
Direct Genbank Submission (n=103)",Asia,China,2013,103,5.8,1,1,3.9,N/A
"Frange, P (2012)
PLoS ONE (n=972)",Europe,France,2010,74,4.1,0,4.1,N/A,N/A
"Gashnikova, NM (2016)
Biomed Res Int (n=68)",Europe,Russian Federation,2015,68,5.9,0,2.9,1.5,1.6
"Ghafari, S (2017)
Arch Virol (n=52)",Asia,Iran,2013,52,3.8,0,3.8,0,N/A
"Guimaraes, PM (2015)
ARHR (n=215)",South America,Brazil,2012-2014,215,8.8,3.3,5.3,1.4,N/A
"Hachiya, A (2017)
Direct Genbank Submission (n=2132)",Asia,Japan,2013-2015,"2,132",9.1,5.4,1.2,2.5,0.7
"Han, X (2013d)
JAIDS (n=544)",Asia,China,2010-2012,383,5,1.3,1.3,3.1,N/A
"Hanke, K (2019)
J Virol (n=183)",Europe,Germany,2010-2015,125,16,3.2,6.4,8.8,N/A
"Hao, M (2017)
AIDS Res Hum Retroviruses (n=237)",Asia,China,2014-2016,237,2.1,0,0.8,1.3,N/A
"Hassan, AS (2018)
PLoS ONE (n=97)",Africa,Kenya,2010-2017,54,11.1,1.9,11.3,0,N/A
"Hattori, J (2016)
JAIDS (n=2134)",Asia,Japan,2010-2012,"1,573",9.4,4.8,1.8,3.4,N/A
"Hawke, KG (2013)
ARHR (n=421)",Oceania,Australia,2010,38,7.9,2.6,2.6,2.7,N/A
"Hernandez-Sanchez, PG (2018)
ARHR (n=48)",South America,Mexico,2010-2014,48,14.6,6.5,6.5,4.3,2.2
"Hoenigl, M (2016)
PLoS ONE (n=258)",Europe,Austria,2014,258,10.1,4.7,5,2.7,N/A
"Holguin, A (2013)
Clin Microbiol Infect. (n=73)",South America,El Salvador,2010,73,4.1,0,3.3,1.4,N/A
"Huik, K (2019)
PLoS ONE (n=209)",Europe,Estonia,2013,209,5.7,1,3.3,1.4,N/A
"Hunt, G (2019)
Antivir Ther (n=979)",Africa,South Africa,2010-2016,979,6,1.6,4.7,0.6,N/A
"Huruy, K (2015)
J Med Virol (n=83)",Africa,Ethiopia,2010,83,7.2,1.2,4.8,2.4,N/A
"Imade, GE (2013)
ARHR (n=34)",Africa,Nigeria,2011,34,2.9,2.9,2.9,0,N/A
"Irias, SDF (2019)
ARHR (n=40)",South America,Brazil,2016,40,10,5.1,2.6,2.6,N/A
"Jagdagsuren, D (2017)
PLoS ONE (n=123)",Asia,Mongolia,2010-2017,122,5.7,2.5,4.1,0.8,0
"Jahanbakhsh, F (2012)
PLoS ONE (n=47)",Asia,Iran,2010-2011,47,10.6,4.3,0,0,6.5
"Jia, D (2019)
Virol J (n=409)",Asia,China,2013-2015,409,1.5,0.2,0.5,0.7,N/A
"Kannangai, R (2015)
Mol Diagn Ther (n=127)",Asia,India,2012,127,2.4,0,2.4,0,N/A
"Karamov, E (2018)
ARHR (n=62)",Europe,Russian Federation,2015-2016,62,4.8,0,4.8,0,N/A
"Kiertiburanakul, S (2013)
PLoS ONE (n=1790)",Asia,4 countries,2010,315,4.1,2.5,2.2,1.3,N/A
"Konou, AA (2016)
Infect Genet Evol (n=76)",Africa,Togo,2011-2013,76,3.9,2.7,2.7,0,N/A
"Kostaki, EG (2018)
J Infect Dis (n=117)",Europe,Greece,2011-2015,117,5.1,0.9,4.3,0.9,N/A
"Kotaki, T (2015)
AIDS Res Ther (n=47)",Asia,Indonesia,2012-2014,47,4.3,2.1,4.3,0,N/A
"Kroon, E (2018)
AIDS (n=438)",Asia,Thailand,2010-2017,428,7,3.5,2.1,3.3,N/A
"Lavu, E (2017)
PLoS ONE (n=122)",Oceania,Papua New Guinea,2013,122,12.3,3.3,11.5,0,N/A
"Li, L (2013d)
ARHR (n=98)",Asia,China,2010,27,18.5,11.5,7.7,3.7,0
